"Path","Prefix","Destination"
"RESUMO_EXECUCAO_ATENDIMENTO.md","RESUMO","docs/archive/2025/RESUMO_EXECUCAO_ATENDIMENTO.md"
"RESUMO_EXECUTIVO_13NOV2025.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_13NOV2025.md"
"RESUMO_EXECUTIVO_ATENDIMENTO.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_ATENDIMENTO.md"
"RESUMO_EXECUTIVO_CONSOLIDACAO.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_CONSOLIDACAO.md"
"RESUMO_EXECUTIVO_DEBUG.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_DEBUG.md"
"RESUMO_EXECUTIVO_DEPLOY.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_DEPLOY.md"
"RESUMO_EXECUTIVO_FASE1.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_FASE1.md"
"RESUMO_EXECUTIVO_INTEGRACAO.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_INTEGRACAO.md"
"RESUMO_EXECUTIVO_LEADS_SESSION_2.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_LEADS_SESSION_2.md"
"RESUMO_EXECUTIVO_MELHORIAS_BOT.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_MELHORIAS_BOT.md"
"RESUMO_EXECUTIVO_PROJETO.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_PROJETO.md"
"RESUMO_EXECUTIVO_SPRINT_1.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_SPRINT_1.md"
"RESUMO_EXECUTIVO_SPRINT1.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_SPRINT1.md"
"RESUMO_EXECUTIVO_SPRINT4.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_SPRINT4.md"
"RESUMO_EXECUTIVO_STATUS.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_STATUS.md"
"RESUMO_EXECUTIVO_WEBSOCKET.md","RESUMO","docs/archive/2025/RESUMO_EXECUTIVO_WEBSOCKET.md"
"RESUMO_FINAL_INTEGRACAO_ATENDIMENTO.md","RESUMO","docs/archive/2025/RESUMO_FINAL_INTEGRACAO_ATENDIMENTO.md"
"RESUMO_FINAL_MIGRATIONS.md","RESUMO","docs/archive/2025/RESUMO_FINAL_MIGRATIONS.md"
"RESUMO_FINAL_PROBLEMA_MENU.md","RESUMO","docs/archive/2025/RESUMO_FINAL_PROBLEMA_MENU.md"
"RESUMO_FINAL_SLA_8NOV.md","RESUMO","docs/archive/2025/RESUMO_FINAL_SLA_8NOV.md"
"RESUMO_FINAL_TEMPO_REAL.md","RESUMO","docs/archive/2025/RESUMO_FINAL_TEMPO_REAL.md"
"RESUMO_FOTO_CONTATO.md","RESUMO","docs/archive/2025/RESUMO_FOTO_CONTATO.md"
"RESUMO_GERAL_STATUS.md","RESUMO","docs/archive/2025/RESUMO_GERAL_STATUS.md"
"RESUMO_IMPLEMENTACAO_WEBHOOK.md","RESUMO","docs/archive/2025/RESUMO_IMPLEMENTACAO_WEBHOOK.md"
"RESUMO_METODOS_FILASERVICE.md","RESUMO","docs/archive/2025/RESUMO_METODOS_FILASERVICE.md"
"RESUMO_MVP_TRIAGEM_BOT.md","RESUMO","docs/archive/2025/RESUMO_MVP_TRIAGEM_BOT.md"
"RESUMO_OTIMIZACOES_PERFORMANCE.md","RESUMO","docs/archive/2025/RESUMO_OTIMIZACOES_PERFORMANCE.md"
"RESUMO_PROGRESSO_7NOV.md","RESUMO","docs/archive/2025/RESUMO_PROGRESSO_7NOV.md"
"RESUMO_SESSAO_03NOV2025.md","RESUMO","docs/archive/2025/RESUMO_SESSAO_03NOV2025.md"
"RESUMO_SESSAO_06NOV2025.md","RESUMO","docs/archive/2025/RESUMO_SESSAO_06NOV2025.md"
"RESUMO_SESSAO_28102025.md","RESUMO","docs/archive/2025/RESUMO_SESSAO_28102025.md"
"RESUMO_SESSAO_DISTRIBUICAO_AUTOMATICA.md","RESUMO","docs/archive/2025/RESUMO_SESSAO_DISTRIBUICAO_AUTOMATICA.md"
"RESUMO_SESSAO_SCRIPTS_03NOV2025.md","RESUMO","docs/archive/2025/RESUMO_SESSAO_SCRIPTS_03NOV2025.md"
"RESUMO_SUCESSO_MODULOS.md","RESUMO","docs/archive/2025/RESUMO_SUCESSO_MODULOS.md"
"RESUMO_VISUAL_DISTRIBUICAO_BACKEND.md","RESUMO","docs/archive/2025/RESUMO_VISUAL_DISTRIBUICAO_BACKEND.md"
"SEMANA_1_OPENTELEMETRY_COMPLETA.md","SEMANA","docs/archive/2025/SEMANA_1_OPENTELEMETRY_COMPLETA.md"
"SEMANA_2_PROMETHEUS_GRAFANA_COMPLETA.md","SEMANA","docs/archive/2025/SEMANA_2_PROMETHEUS_GRAFANA_COMPLETA.md"
"SEMANA_3_STRUCTURED_LOGGING_COMPLETA.md","SEMANA","docs/archive/2025/SEMANA_3_STRUCTURED_LOGGING_COMPLETA.md"
"SEMANA_4_E2E_TESTING_INFRAESTRUTURA.md","SEMANA","docs/archive/2025/SEMANA_4_E2E_TESTING_INFRAESTRUTURA.md"
"SEMANA_5_ALERTING_SLOS.md","SEMANA","docs/archive/2025/SEMANA_5_ALERTING_SLOS.md"
"SEMANA_5_RESUMO_SIMPLES.md","SEMANA","docs/archive/2025/SEMANA_5_RESUMO_SIMPLES.md"
"SESSAO_05NOV2025_FECHAMENTO_AUTOMATICO.md","SESSAO","docs/archive/2025/SESSAO_05NOV2025_FECHAMENTO_AUTOMATICO.md"
"SESSAO_21NOV_ADMIN_EMPRESAS_FINAL.md","SESSAO","docs/archive/2025/SESSAO_21NOV_ADMIN_EMPRESAS_FINAL.md"
"SESSAO_22NOV_FASE2_BACKEND.md","SESSAO","docs/archive/2025/SESSAO_22NOV_FASE2_BACKEND.md"
"SESSAO_CONCLUSAO_16OUT.md","SESSAO","docs/archive/2025/SESSAO_CONCLUSAO_16OUT.md"
"SESSAO_DEBUG_16OUT.md","SESSAO","docs/archive/2025/SESSAO_DEBUG_16OUT.md"
"SESSAO_OTIMIZACOES_PERFORMANCE.md","SESSAO","docs/archive/2025/SESSAO_OTIMIZACOES_PERFORMANCE.md"
"SISTEMA_100_COMPLETO.md","SISTEMA","docs/archive/2025/SISTEMA_100_COMPLETO.md"
"SISTEMA_APROVACAO_COMPLETO.md","SISTEMA","docs/archive/2025/SISTEMA_APROVACAO_COMPLETO.md"
"SISTEMA_ATENDIMENTO_PRONTO.md","SISTEMA","docs/archive/2025/SISTEMA_ATENDIMENTO_PRONTO.md"
"SISTEMA_COMPLETO_FINAL.md","SISTEMA","docs/archive/2025/SISTEMA_COMPLETO_FINAL.md"
"SISTEMA_PRONTO_TESTE_MULTITENANT.md","SISTEMA","docs/archive/2025/SISTEMA_PRONTO_TESTE_MULTITENANT.md"
"SISTEMA_VISIBILIDADE_BOT.md","SISTEMA","docs/archive/2025/SISTEMA_VISIBILIDADE_BOT.md"
"SISTEMA_WHATSAPP_COMPLETO.md","SISTEMA","docs/archive/2025/SISTEMA_WHATSAPP_COMPLETO.md"
"SISTEMA_WHATSAPP_CONCLUIDO.md","SISTEMA","docs/archive/2025/SISTEMA_WHATSAPP_CONCLUIDO.md"
"SPRINT_1_COMPLETO_MULTITENANT.md","SPRINT","docs/archive/2025/SPRINT_1_COMPLETO_MULTITENANT.md"
"STATUS_ATUAL_E_PROXIMOS_PASSOS.md","STATUS","docs/archive/2025/STATUS_ATUAL_E_PROXIMOS_PASSOS.md"
"STATUS_ATUAL_SISTEMA.md","STATUS","docs/archive/2025/STATUS_ATUAL_SISTEMA.md"
"STATUS_BACKEND_ATENDIMENTO.md","STATUS","docs/archive/2025/STATUS_BACKEND_ATENDIMENTO.md"
"STATUS_DEPLOY_ATUAL.md","STATUS","docs/archive/2025/STATUS_DEPLOY_ATUAL.md"
"STATUS_E_PROXIMOS_PASSOS.md","STATUS","docs/archive/2025/STATUS_E_PROXIMOS_PASSOS.md"
"STATUS_FECHAMENTO_AUTOMATICO.md","STATUS","docs/archive/2025/STATUS_FECHAMENTO_AUTOMATICO.md"
"STATUS_FINAL_MELHORIAS.md","STATUS","docs/archive/2025/STATUS_FINAL_MELHORIAS.md"
"STATUS_FINAL_SISTEMA_ATENDIMENTO.md","STATUS","docs/archive/2025/STATUS_FINAL_SISTEMA_ATENDIMENTO.md"
"STATUS_GAMBIARRAS_AUDITORIA_COMPLETA.md","STATUS","docs/archive/2025/STATUS_GAMBIARRAS_AUDITORIA_COMPLETA.md"
"STATUS_INTEGRACAO_ATUAL.md","STATUS","docs/archive/2025/STATUS_INTEGRACAO_ATUAL.md"
"STATUS_INTEGRACAO_WHATSAPP_META.md","STATUS","docs/archive/2025/STATUS_INTEGRACAO_WHATSAPP_META.md"
"STATUS_NUCLEO_ATENDIMENTO_2025.md","STATUS","docs/archive/2025/STATUS_NUCLEO_ATENDIMENTO_2025.md"
"STATUS_PLANO_EXECUTIVO.md","STATUS","docs/archive/2025/STATUS_PLANO_EXECUTIVO.md"
"STATUS_REAL_ATENDIMENTO.md","STATUS","docs/archive/2025/STATUS_REAL_ATENDIMENTO.md"
"STATUS_TESTES_SPRINT1.md","STATUS","docs/archive/2025/STATUS_TESTES_SPRINT1.md"
"STATUS_WEBSOCKET_TEMPO_REAL.md","STATUS","docs/archive/2025/STATUS_WEBSOCKET_TEMPO_REAL.md"
"GUIA_ADICIONAR_OPCOES_MENU.md","GUIA","docs/handbook/GUIA_ADICIONAR_OPCOES_MENU.md"
"GUIA_COMMIT_PROFISSIONAL.md","GUIA","docs/handbook/GUIA_COMMIT_PROFISSIONAL.md"
"GUIA_CONFIGURACAO_DOMINIO.md","GUIA","docs/handbook/GUIA_CONFIGURACAO_DOMINIO.md"
"GUIA_CORRIGIR_FLUXO_BOT.md","GUIA","docs/handbook/GUIA_CORRIGIR_FLUXO_BOT.md"
"GUIA_CRIAR_FLUXO_WHATSAPP.md","GUIA","docs/handbook/GUIA_CRIAR_FLUXO_WHATSAPP.md"
"GUIA_DEPLOY_AWS.md","GUIA","docs/handbook/GUIA_DEPLOY_AWS.md"
"GUIA_EDITOR_VISUAL_PASSO_A_PASSO.md","GUIA","docs/handbook/GUIA_EDITOR_VISUAL_PASSO_A_PASSO.md"
"GUIA_GESTAO_NUCLEOS_WHATSAPP.md","GUIA","docs/handbook/GUIA_GESTAO_NUCLEOS_WHATSAPP.md"
"GUIA_IMPLEMENTACAO_MELHORIAS_BOT.md","GUIA","docs/handbook/GUIA_IMPLEMENTACAO_MELHORIAS_BOT.md"
"GUIA_LICENCIAMENTO_MODULAR.md","GUIA","docs/handbook/GUIA_LICENCIAMENTO_MODULAR.md"
"GUIA_LIMPEZA_DESENVOLVIMENTO.md","GUIA","docs/handbook/GUIA_LIMPEZA_DESENVOLVIMENTO.md"
"GUIA_MELHORIAS_IMPLEMENTADAS.md","GUIA","docs/handbook/GUIA_MELHORIAS_IMPLEMENTADAS.md"
"GUIA_MIGRACAO_AMBIENTE.md","GUIA","docs/handbook/GUIA_MIGRACAO_AMBIENTE.md"
"GUIA_RAPIDO_AGENTE_IA.md","GUIA","docs/handbook/GUIA_RAPIDO_AGENTE_IA.md"
"GUIA_RAPIDO_ATIVAR_WHATSAPP.md","GUIA","docs/handbook/GUIA_RAPIDO_ATIVAR_WHATSAPP.md"
"GUIA_RAPIDO_COMPONENTES_ATENDIMENTO.md","GUIA","docs/handbook/GUIA_RAPIDO_COMPONENTES_ATENDIMENTO.md"
"GUIA_RAPIDO_DROPDOWN_CONTATOS.md","GUIA","docs/handbook/GUIA_RAPIDO_DROPDOWN_CONTATOS.md"
"GUIA_RAPIDO_IMPORTAR_FLUXO.md","GUIA","docs/handbook/GUIA_RAPIDO_IMPORTAR_FLUXO.md"
"GUIA_RAPIDO_INTEGRACAO_APIS.md","GUIA","docs/handbook/GUIA_RAPIDO_INTEGRACAO_APIS.md"
"GUIA_RAPIDO_PLANO_EXCELENCIA.md","GUIA","docs/handbook/GUIA_RAPIDO_PLANO_EXCELENCIA.md"
"GUIA_RAPIDO_TESTE_CHAT.md","GUIA","docs/handbook/GUIA_RAPIDO_TESTE_CHAT.md"
"GUIA_RAPIDO_TESTES_5MIN.md","GUIA","docs/handbook/GUIA_RAPIDO_TESTES_5MIN.md"
"GUIA_RAPIDO_VISIBILIDADE_BOT.md","GUIA","docs/handbook/GUIA_RAPIDO_VISIBILIDADE_BOT.md"
"GUIA_REINICIAR_TESTAR.md","GUIA","docs/handbook/GUIA_REINICIAR_TESTAR.md"
"GUIA_REMOVER_DEPLOY_QUEBRADO.md","GUIA","docs/handbook/GUIA_REMOVER_DEPLOY_QUEBRADO.md"
"GUIA_SISTEMA_FILAS.md","GUIA","docs/handbook/GUIA_SISTEMA_FILAS.md"
"GUIA_TESTE_ADMIN_EMPRESAS.md","GUIA","docs/handbook/GUIA_TESTE_ADMIN_EMPRESAS.md"
"GUIA_TESTE_APROVACAO.md","GUIA","docs/handbook/GUIA_TESTE_APROVACAO.md"
"GUIA_TESTE_CACHE_COMPLETO.md","GUIA","docs/handbook/GUIA_TESTE_CACHE_COMPLETO.md"
"GUIA_TESTE_CONSTRUTOR_VISUAL.md","GUIA","docs/handbook/GUIA_TESTE_CONSTRUTOR_VISUAL.md"
"GUIA_TESTE_CORRECAO_DUPLICADOS.md","GUIA","docs/handbook/GUIA_TESTE_CORRECAO_DUPLICADOS.md"
"GUIA_TESTE_EMAIL_NOTIFICATIONS.md","GUIA","docs/handbook/GUIA_TESTE_EMAIL_NOTIFICATIONS.md"
"GUIA_TESTE_FECHAMENTO_AUTOMATICO.md","GUIA","docs/handbook/GUIA_TESTE_FECHAMENTO_AUTOMATICO.md"
"GUIA_TESTE_HISTORICO_VERSOES.md","GUIA","docs/handbook/GUIA_TESTE_HISTORICO_VERSOES.md"
"GUIA_TESTE_INTERFACES.md","GUIA","docs/handbook/GUIA_TESTE_INTERFACES.md"
"GUIA_TESTE_MANUAL_DISTRIBUICAO.md","GUIA","docs/handbook/GUIA_TESTE_MANUAL_DISTRIBUICAO.md"
"GUIA_TESTE_MANUAL_PERFORMANCE_AUTH.md","GUIA","docs/handbook/GUIA_TESTE_MANUAL_PERFORMANCE_AUTH.md"
"GUIA_TESTE_MANUAL.md","GUIA","docs/handbook/GUIA_TESTE_MANUAL.md"
"GUIA_TESTE_MULTI_TAB.md","GUIA","docs/handbook/GUIA_TESTE_MULTI_TAB.md"
"GUIA_TESTE_MULTI_TENANT.md","GUIA","docs/handbook/GUIA_TESTE_MULTI_TENANT.md"
"GUIA_TESTE_PRODUCAO.md","GUIA","docs/handbook/GUIA_TESTE_PRODUCAO.md"
"GUIA_TESTE_TEMPLATES_MENSAGENS.md","GUIA","docs/handbook/GUIA_TESTE_TEMPLATES_MENSAGENS.md"
"GUIA_TESTES_INTEGRACAO_DISTRIBUICAO.md","GUIA","docs/handbook/GUIA_TESTES_INTEGRACAO_DISTRIBUICAO.md"
"GUIA_TESTES_RAPIDO.md","GUIA","docs/handbook/GUIA_TESTES_RAPIDO.md"
"GUIA_TESTES_SPRINT4.md","GUIA","docs/handbook/GUIA_TESTES_SPRINT4.md"
"GUIA_TESTES_TRIAGEM_BOT.md","GUIA","docs/handbook/GUIA_TESTES_TRIAGEM_BOT.md"
"GUIA_TOKEN_PERMANENTE_WHATSAPP.md","GUIA","docs/handbook/GUIA_TOKEN_PERMANENTE_WHATSAPP.md"
"GUIA_TOKEN_WHATSAPP.md","GUIA","docs/handbook/GUIA_TOKEN_WHATSAPP.md"
"GUIA_VALIDACAO_FRONTEND.md","GUIA","docs/handbook/GUIA_VALIDACAO_FRONTEND.md"
"GUIA_VALIDACAO_SISTEMA.md","GUIA","docs/handbook/GUIA_VALIDACAO_SISTEMA.md"
"INDICE_AUTO_DISTRIBUICAO.md","INDICE","docs/handbook/INDICE_AUTO_DISTRIBUICAO.md"
"INDICE_DEPLOY_PRODUCAO.md","INDICE","docs/handbook/INDICE_DEPLOY_PRODUCAO.md"
"INDICE_DOCUMENTACAO_BOT.md","INDICE","docs/handbook/INDICE_DOCUMENTACAO_BOT.md"
"INDICE_DOCUMENTACAO_IA.md","INDICE","docs/handbook/INDICE_DOCUMENTACAO_IA.md"
"INDICE_DOCUMENTACAO.md","INDICE","docs/handbook/INDICE_DOCUMENTACAO.md"
"INDICE_FLUXO.md","INDICE","docs/handbook/INDICE_FLUXO.md"
"ROADMAP_ADMIN_PORTAL_SAAS.md","ROADMAP","docs/handbook/ROADMAP_ADMIN_PORTAL_SAAS.md"
"ROADMAP_MELHORIAS.md","ROADMAP","docs/handbook/ROADMAP_MELHORIAS.md"
"ROADMAP_MODULO_LEADS_CRM.md","ROADMAP","docs/handbook/ROADMAP_MODULO_LEADS_CRM.md"
"ROADMAP_MULTI_TENANT_PRODUCAO.md","ROADMAP","docs/handbook/ROADMAP_MULTI_TENANT_PRODUCAO.md"
"ROADMAP_PROXIMAS_FASES.md","ROADMAP","docs/handbook/ROADMAP_PROXIMAS_FASES.md"
"ROADMAP_SPRINT_2.md","ROADMAP","docs/handbook/ROADMAP_SPRINT_2.md"
"CHECKLIST_DEPLOY_CORRIGIDO.md","CHECKLIST","docs/runbooks/CHECKLIST_DEPLOY_CORRIGIDO.md"
"CHECKLIST_FINAL_CONSOLE_SCROLL.md","CHECKLIST","docs/runbooks/CHECKLIST_FINAL_CONSOLE_SCROLL.md"
"CHECKLIST_FINAL_FECHAMENTO_AUTOMATICO.md","CHECKLIST","docs/runbooks/CHECKLIST_FINAL_FECHAMENTO_AUTOMATICO.md"
"CHECKLIST_MELHORIAS_PERFORMANCE.md","CHECKLIST","docs/runbooks/CHECKLIST_MELHORIAS_PERFORMANCE.md"
"CHECKLIST_PRE_DEPLOY_AWS.md","CHECKLIST","docs/runbooks/CHECKLIST_PRE_DEPLOY_AWS.md"
"CHECKLIST_PROGRESSO_VISUAL.md","CHECKLIST","docs/runbooks/CHECKLIST_PROGRESSO_VISUAL.md"
"CHECKLIST_PROMPT_TRIAGEM.md","CHECKLIST","docs/runbooks/CHECKLIST_PROMPT_TRIAGEM.md"
"CHECKLIST_RAPIDO_TEMPLATES.md","CHECKLIST","docs/runbooks/CHECKLIST_RAPIDO_TEMPLATES.md"
"CHECKLIST_SYNC_DB_PRODUCAO.md","CHECKLIST","docs/runbooks/CHECKLIST_SYNC_DB_PRODUCAO.md"
"CHECKLIST_TEMPO_REAL.md","CHECKLIST","docs/runbooks/CHECKLIST_TEMPO_REAL.md"
"CHECKLIST_TESTE_RAPIDO.md","CHECKLIST","docs/runbooks/CHECKLIST_TESTE_RAPIDO.md"
"CHECKLIST_TESTE_TRIAGEM_COMPLETO.md","CHECKLIST","docs/runbooks/CHECKLIST_TESTE_TRIAGEM_COMPLETO.md"
"CHECKLIST_TESTES_E2E_LEADS.md","CHECKLIST","docs/runbooks/CHECKLIST_TESTES_E2E_LEADS.md"
"CHECKLIST_TESTES_INTERATIVO.md","CHECKLIST","docs/runbooks/CHECKLIST_TESTES_INTERATIVO.md"
"CHECKLIST_VALIDACAO_ALERTING.md","CHECKLIST","docs/runbooks/CHECKLIST_VALIDACAO_ALERTING.md"
"CHECKLIST_VALIDACAO_FILAS.md","CHECKLIST","docs/runbooks/CHECKLIST_VALIDACAO_FILAS.md"
"CHECKLIST_VALIDACAO_VISUAL_DASHBOARD.md","CHECKLIST","docs/runbooks/CHECKLIST_VALIDACAO_VISUAL_DASHBOARD.md"
"IMPLEMENTACAO_CACHE_MONITORAMENTO.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_CACHE_MONITORAMENTO.md"
"IMPLEMENTACAO_CAMPOS_CALCULADOS.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_CAMPOS_CALCULADOS.md"
"IMPLEMENTACAO_CONCLUIDA_ATENDIMENTO.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_CONCLUIDA_ATENDIMENTO.md"
"IMPLEMENTACAO_DEPARTAMENTOS_COMPLETA.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_DEPARTAMENTOS_COMPLETA.md"
"IMPLEMENTACAO_FOTO_CONTATO.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_FOTO_CONTATO.md"
"IMPLEMENTACAO_ICONES_SIDEBAR_COLAPSADA.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_ICONES_SIDEBAR_COLAPSADA.md"
"IMPLEMENTACAO_INATIVIDADE_POR_DEPARTAMENTO.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_INATIVIDADE_POR_DEPARTAMENTO.md"
"IMPLEMENTACAO_LOGIN_ATENDENTES.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_LOGIN_ATENDENTES.md"
"IMPLEMENTACAO_MENU_DINAMICO_RESUMO.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_MENU_DINAMICO_RESUMO.md"
"IMPLEMENTACAO_NUCLEOS_DINAMICOS.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_NUCLEOS_DINAMICOS.md"
"IMPLEMENTACAO_PIPELINE_KANBAN.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_PIPELINE_KANBAN.md"
"IMPLEMENTACAO_SPRINT1_CONCLUIDA.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_SPRINT1_CONCLUIDA.md"
"IMPLEMENTACAO_VISIBILIDADE_BOT_COMPLETA.md","IMPLEMENTACAO","docs/runbooks/IMPLEMENTACAO_VISIBILIDADE_BOT_COMPLETA.md"
"INTEGRACAO_BOT_NUCLEOS_VISIVEIS.md","INTEGRACAO","docs/runbooks/INTEGRACAO_BOT_NUCLEOS_VISIVEIS.md"
"INTEGRACAO_BOT_NUCLEOS.md","INTEGRACAO","docs/runbooks/INTEGRACAO_BOT_NUCLEOS.md"
"INTEGRACAO_COMPLETA_FASES_2_3.md","INTEGRACAO","docs/runbooks/INTEGRACAO_COMPLETA_FASES_2_3.md"
"INTEGRACAO_COMPLETA_FINALIZADA.md","INTEGRACAO","docs/runbooks/INTEGRACAO_COMPLETA_FINALIZADA.md"
"INTEGRACAO_COMPONENTES_ATENDIMENTO.md","INTEGRACAO","docs/runbooks/INTEGRACAO_COMPONENTES_ATENDIMENTO.md"
"INTEGRACAO_DASHBOARD_CHARTS_COMPLETA.md","INTEGRACAO","docs/runbooks/INTEGRACAO_DASHBOARD_CHARTS_COMPLETA.md"
"INTEGRACAO_DISTRIBUICAO_FILA.md","INTEGRACAO","docs/runbooks/INTEGRACAO_DISTRIBUICAO_FILA.md"
"INTEGRACAO_END_TO_END.md","INTEGRACAO","docs/runbooks/INTEGRACAO_END_TO_END.md"
"INTEGRACAO_FRONTEND_BACKEND_COMPLETA.md","INTEGRACAO","docs/runbooks/INTEGRACAO_FRONTEND_BACKEND_COMPLETA.md"
"INTEGRACAO_FRONTEND_BACKEND.md","INTEGRACAO","docs/runbooks/INTEGRACAO_FRONTEND_BACKEND.md"
"INTEGRACAO_STORE_PROGRESSO.md","INTEGRACAO","docs/runbooks/INTEGRACAO_STORE_PROGRESSO.md"
"PLANEJAMENTO_DISTRIBUICAO_AUTOMATICA.md","PLANEJAMENTO","docs/runbooks/PLANEJAMENTO_DISTRIBUICAO_AUTOMATICA.md"
"PLANEJAMENTO_SLA_TRACKING.md","PLANEJAMENTO","docs/runbooks/PLANEJAMENTO_SLA_TRACKING.md"
"PLANO_CONCLUSAO_ATENDIMENTO.md","PLANO","docs/runbooks/PLANO_CONCLUSAO_ATENDIMENTO.md"
"PLANO_DE_ACAO_ATUAL.md","PLANO","docs/runbooks/PLANO_DE_ACAO_ATUAL.md"
"PLANO_DEPLOY_LIMPO_AWS.md","PLANO","docs/runbooks/PLANO_DEPLOY_LIMPO_AWS.md"
"PLANO_DEPLOY_PRODUCAO.md","PLANO","docs/runbooks/PLANO_DEPLOY_PRODUCAO.md"
"PLANO_ELIMINACAO_GAMBIARRAS_ROADMAP.md","PLANO","docs/runbooks/PLANO_ELIMINACAO_GAMBIARRAS_ROADMAP.md"
"PLANO_ETAPA3_OTIMIZACOES.md","PLANO","docs/runbooks/PLANO_ETAPA3_OTIMIZACOES.md"
"PLANO_FINALIZACAO_ATENDIMENTO.md","PLANO","docs/runbooks/PLANO_FINALIZACAO_ATENDIMENTO.md"
"PLANO_TESTES_NUCLEOS_DEPARTAMENTOS.md","PLANO","docs/runbooks/PLANO_TESTES_NUCLEOS_DEPARTAMENTOS.md"
"PLANO_UNIFICACAO_EQUIPE_FILA.md","PLANO","docs/runbooks/PLANO_UNIFICACAO_EQUIPE_FILA.md"
"PROBLEMA_502_RESOLVIDO.md","PROBLEMA","docs/runbooks/PROBLEMA_502_RESOLVIDO.md"
"PROBLEMA_ERRO_500_CONTATOS.md","PROBLEMA","docs/runbooks/PROBLEMA_ERRO_500_CONTATOS.md"
"PROBLEMA_MIGRATIONS_COMERCIAL.md","PROBLEMA","docs/runbooks/PROBLEMA_MIGRATIONS_COMERCIAL.md"
"PROBLEMA_MIGRATIONS_DESTRUTIVAS.md","PROBLEMA","docs/runbooks/PROBLEMA_MIGRATIONS_DESTRUTIVAS.md"
"PROBLEMA_RESOLVIDO_MENSAGEM_WHATSAPP.md","PROBLEMA","docs/runbooks/PROBLEMA_RESOLVIDO_MENSAGEM_WHATSAPP.md"
"PROBLEMA_TOKEN_EXPIRADO.md","PROBLEMA","docs/runbooks/PROBLEMA_TOKEN_EXPIRADO.md"
"PROBLEMA_WEBHOOK_TICKETS_ZERO.md","PROBLEMA","docs/runbooks/PROBLEMA_WEBHOOK_TICKETS_ZERO.md"
"PROBLEMA_WEBSOCKET_LOOP.md","PROBLEMA","docs/runbooks/PROBLEMA_WEBSOCKET_LOOP.md"
"PROXIMAS_ACOES.md","PROXIMAS","docs/runbooks/PROXIMAS_ACOES.md"
"PROXIMOS_PASSOS_ACAO_IMEDIATA.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_ACAO_IMEDIATA.md"
"PROXIMOS_PASSOS_ATENDIMENTO.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_ATENDIMENTO.md"
"PROXIMOS_PASSOS_DEBUG.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_DEBUG.md"
"PROXIMOS_PASSOS_DEPLOY.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_DEPLOY.md"
"PROXIMOS_PASSOS_DETALHADOS.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_DETALHADOS.md"
"PROXIMOS_PASSOS_EXECUCAO.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_EXECUCAO.md"
"PROXIMOS_PASSOS_IMPLEMENTACAO.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_IMPLEMENTACAO.md"
"PROXIMOS_PASSOS_MULTI_TENANCY.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_MULTI_TENANCY.md"
"PROXIMOS_PASSOS_OPCIONAIS.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_OPCIONAIS.md"
"PROXIMOS_PASSOS_PIPELINE.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_PIPELINE.md"
"PROXIMOS_PASSOS_RAPIDO.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_RAPIDO.md"
"PROXIMOS_PASSOS_TRIAGEM.md","PROXIMOS","docs/runbooks/PROXIMOS_PASSOS_TRIAGEM.md"
